Date,Short-term interest rate - Overnight Interbannk Interest rate (%)
1/7/2011,11.52
4/7/2011,11.68
5/7/2011,11.51
6/7/2011,11.59
7/7/2011,12.07
8/7/2011,12.4
11/7/2011,12.77
12/7/2011,12.76
13/07/2011,12.82
14/07/2011,12.76
15/07/2011,12.87
18/07/2011,12.38
19/07/2011,12.69
20/07/2011,12.83
21/07/2011,12.78
22/07/2011,12.59
25/07/2011,12.73
26/07/2011,12.62
28/07/2011,11.64
29/07/2011,11.18
2/8/2011,11
3/8/2011,10.38
4/8/2011,10.5
5/8/2011,10.62
8/8/2011,10.79
9/8/2011,10.79
10/8/2011,10.94
11/8/2011,10.47
12/8/2011,10.61
15/08/2011,10.56
16/08/2011,10.61
17/08/2011,10.63
18/08/2011,10.25
19/08/2011,10.93
22/08/2011,10.51
23/08/2011,10.83
24/08/2011,11.22
25/08/2011,10.73
26/08/2011,11.35
29/08/2011,11.9
30/08/2011,11.95
31/08/2011,11.89
1/9/2011,11.33
5/9/2011,12.65
6/9/2011,13.29
7/9/2011,13.52
8/9/2011,13.39
9/9/2011,13.19
12/9/2011,12.09
13/09/2011,12.53
14/09/2011,12.34
15/09/2011,12.46
16/09/2011,11.96
19/09/2011,12.14
20/09/2011,12.21
21/09/2011,12.21
22/09/2011,12.47
23/09/2011,12.72
26/09/2011,12.92
27/09/2011,12.83
28/09/2011,12.56
29/09/2011,12.16
30/09/2011,11.31
3/10/2011,12.06
4/10/2011,11.95
5/10/2011,12.19
6/10/2011,12.21
7/10/2011,12.99
10/10/2011,12.9
11/10/2011,13.41
12/10/2011,13.4
13/10/2011,13.59
14/10/2011,13.89
17/10/2011,13.75
18/10/2011,14.45
19/10/2011,14.23
20/10/2011,12.99
21/10/2011,12.03
24/10/2011,12.01
25/10/2011,12.04
26/10/2011,11.88
27/10/2011,10.79
28/10/2011,12.3
31/10/2011,10.93
1/11/2011,12.93
2/11/2011,13.65
3/11/2011,14.15
4/11/2011,13.8
7/11/2011,12.6
8/11/2011,13.78
9/11/2011,14.16
10/11/2011,13.93
11/11/2011,14.03
14/11/2011,13.19
15/11/2011,13.82
16/11/2011,13.65
17/11/2011,13.57
18/11/2011,13.57
21/11/2011,13.7
22/11/2011,13.36
23/11/2011,12.06
24/11/2011,13.15
25/11/2011,13.71
28/11/2011,12.95
29/11/2011,12.99
30/11/2011,12.45
1/12/2011,13.33
2/12/2011,13.83
5/12/2011,13.95
6/12/2011,13.54
7/12/2011,13.89
8/12/2011,14.52
9/12/2011,14.17
12/12/2011,14.12
13/12/2011,13.48
14/12/2011,14.67
15/12/2011,14.32
16/12/2011,14.41
19/12/2011,14.62
20/12/2011,14.21
21/12/2011,14.72
22/12/2011,14.48
23/12/2011,14.7
26/12/2011,14.01
27/12/2011,13.44
28/12/2011,13.83
29/12/2011,13.96
30/12/2011,14.12
3/1/2012,14.22
4/1/2012,14.39
5/1/2012,14.12
6/1/2012,14.62
9/1/2012,13.23
10/1/2012,15.18
11/1/2012,13.75
12/1/2012,15.31
13/01/2012,15.08
16/01/2012,15.17
17/01/2012,15.04
18/01/2012,14.87
19/01/2012,15.27
20/01/2012,13.5
30/01/2012,15.02
31/01/2012,13.27
1/2/2012,13.73
2/2/2012,13.55
3/2/2012,13.56
4/2/2012,13.52
6/2/2012,15.21
7/2/2012,14.96
8/2/2012,13.83
9/2/2012,13.93
10/2/2012,13.53
13/02/2012,11.92
14/02/2012,12.33
15/02/2012,13.37
16/02/2012,13.26
17/02/2012,10.76
20/02/2012,11.75
21/02/2012,13.82
22/02/2012,13.6
23/02/2012,13.06
24/02/2012,12.11
27/02/2012,10.62
28/02/2012,11.38
29/02/2012,11.06
1/3/2012,9.66
2/3/2012,10.16
5/3/2012,11.99
6/3/2012,12.21
7/3/2012,12.54
8/3/2012,12.48
9/3/2012,12.06
12/3/2012,12.35
13/03/2012,12.26
14/03/2012,12.45
15/03/2012,10.1
16/03/2012,11.37
19/03/2012,10.82
20/03/2012,10.98
21/03/2012,11.01
22/03/2012,10.4
23/03/2012,10.28
26/03/2012,10.17
27/03/2012,10.1
28/03/2012,10.21
29/03/2012,9.49
30/03/2012,7.65
3/4/2012,10.55
4/4/2012,10.76
5/4/2012,11.6
6/4/2012,11.12
9/4/2012,11.22
10/4/2012,11
11/4/2012,11.05
12/4/2012,11.16
13/04/2012,8.09
16/04/2012,8.3
17/04/2012,8.01
18/04/2012,7.97
19/04/2012,7.12
20/04/2012,6.45
23/04/2012,6.64
24/04/2012,6.4
25/04/2012,7.22
26/04/2012,6.5
27/04/2012,2.53
2/5/2012,2.53
3/5/2012,6.91
4/5/2012,7.06
7/5/2012,7.06
8/5/2012,7.76
9/5/2012,6.46
10/5/2012,6.48
11/5/2012,6.37
14/05/2012,5.2
15/05/2012,5.96
16/05/2012,5.38
17/05/2012,4.9
18/05/2012,5.08
21/05/2012,5.88
22/05/2012,4.82
23/05/2012,4.73
24/05/2012,4.94
25/05/2012,4.15
28/05/2012,4.09
29/05/2012,3.18
30/05/2012,3.21
31/05/2012,4.8
1/6/2012,2.91
4/6/2012,3.1
5/6/2012,4.44
6/6/2012,3.12
7/6/2012,3.67
8/6/2012,3.79
11/6/2012,3.92
12/6/2012,4.99
13/06/2012,5.38
14/06/2012,5.81
15/06/2012,5.45
